['(7', '-10)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(6', '-12)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(2', '-11)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(4', '-15)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(5', '-14)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(3', '-17)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(6', '-15)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(3', '-9)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(5', '-11)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(7', '-11)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(4', '-10)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(5', '-17)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(7', '-10)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(5', '-12)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(3', '-15)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(7', '-11)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(7', '-13)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(4', '-12)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(7', '-12)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(8', '-12)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(8', '-12)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(5', '-13)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(5', '-13)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(4', '-16)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(6', '-18)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(4', '-14)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(3', '-12)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(2', '-8)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(4', '-15)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(4', '-13)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(8', '-10)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(4', '-12)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(8', '-11)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(4', '-12)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(2', '-11)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(8', '-9)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(3', '-17)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(2', '-9)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(7', '-13)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(2', '-5)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(2', '-10)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(4', '-13)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(7', '-11)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(7', '-15)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(3', '-14)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(6', '-14)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(3', '-13)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(3', '-11)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(8', '-12)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(3', '-9)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(3', '-12)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(2', '-6)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(6', '-15)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(9', '-8)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(6', '-13)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(8', '-10)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(5', '-17)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(3', '-15)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(4', '-17)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(3', '-16)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(3', '-18)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(7', '-12)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(5', '-11)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(6', '-16)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(6', '-17)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(4', '-11)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(4', '-17)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(3', '-17)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(5', '-15)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(2', '-5)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(7', '-12)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(8', '-11)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(4', '-16)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(2', '-13)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(6', '-11)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(4', '-13)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(7', '-9)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(3', '-13)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(4', '-10)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(9', '-11)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(5', '-18)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(5', '-14)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(3', '-10)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(8', '-11)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(8', '-13)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(8', '-11)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(6', '-15)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(3', '-12)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(4', '-13)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(9', '-10)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(7', '-8)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(4', '-11)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(2', '-9)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(4', '-14)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(3', '-14)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(6', '-16)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(6', '-12)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(3', '-11)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(8', '-11)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(4', '-16)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(7', '-13)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(3', '-15)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(3', '-14)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(8', '-13)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(7', '-14)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(2', '-9)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(3', '-13)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(5', '-18)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(7', '-11)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(6', '-12)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(7', '-13)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(5', '-14)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(2', '-7)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(5', '-11)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(5', '-12)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(5', '-15)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(5', '-12)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(7', '-14)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(4', '-13)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(8', '-11)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(4', '-18)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(3', '-12)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(7', '-12)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(7', '-15)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(4', '-14)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(5', '-17)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(4', '-12)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(7', '-10)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
['(8', '-14)'] ['(4, -13)', '(4, -14)', '(5, -14)', '(6, -14)', '(7, -14)', '(7, -13)', '(7, -12)']
